xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,subType,scoreDiff,shotPct,clutchFlag
-9,32,3,1,1,Layup Shot,0.0,0.469,0
-59,35,7,0,1,Layup Shot,0.0,0.445,0
-97,76,12,0,1,Floating Jump shot,-2.0,0.526,0
-174,193,26,0,1,Jump Shot,-2.0,0.396,0
-224,59,0,0,1,Step Back Jump shot,-2.0,0.316,0
23,29,4,0,1,Driving Layup Shot,-2.0,0.5,0
-10,20,2,1,1,Running Dunk Shot,2.0,0.459,0
23,17,3,0,1,Driving Layup Shot,-2.0,0.609,0
-25,-1,3,0,1,Running Finger Roll Layup Shot,0.0,0.459,0
5,16,2,1,1,Running Layup Shot,0.0,0.609,0
4,16,2,1,1,Driving Dunk Shot,0.0,0.459,0
213,143,26,0,1,Jump Shot,-2.0,0.414,0
2,-19,2,1,1,Putback Layup Shot,0.0,0.526,0
2,105,11,1,1,Turnaround Fadeaway shot,0.0,0.459,0
-58,110,12,1,1,Jump Shot,-2.0,0.526,0
136,231,27,1,1,Jump Shot,0.0,0.363,0
-56,57,8,1,1,Floating Jump shot,-2.0,0.526,0
-38,21,4,1,1,Layup Shot,-1.0,0.419,0
12,31,3,1,1,Driving Layup Shot,-1.0,0.5,0
18,46,5,1,1,Driving Layup Shot,-1.0,0.459,0
1,25,3,1,1,Running Dunk Shot,0.0,0.609,0
-218,161,27,0,1,Jump Shot,-1.0,0.352,0
-7,32,3,1,1,Layup Shot,-3.0,0.609,0
-32,32,5,0,1,Driving Finger Roll Layup Shot,3.0,0.459,0
222,139,26,0,1,Jump Shot,-5.0,0.387,0
-11,23,3,0,1,Putback Layup Shot,6.0,0.533,0
31,64,7,0,1,Driving Floating Jump Shot,-6.0,0.445,0
20,13,2,0,1,Tip Layup Shot,6.0,0.667,0
116,27,12,0,1,Driving Floating Jump Shot,5.0,0.52,0
93,121,15,1,1,Jump Shot,-5.0,0.454,0
-49,286,29,1,1,Jump Shot,-6.0,0.351,0
104,252,27,0,1,Pullup Jump shot,4.0,0.352,0
9,14,2,0,1,Tip Layup Shot,7.0,0.667,0
5,19,2,0,1,Putback Layup Shot,-7.0,0.471,0
-6,17,2,1,1,Running Dunk Shot,-7.0,0.454,0
-129,253,28,0,1,Step Back Jump shot,7.0,0.387,0
26,18,3,1,1,Running Layup Shot,-5.0,0.52,0
197,147,25,0,1,Step Back Jump shot,-5.0,0.418,0
232,23,0,0,1,Jump Shot,6.0,0.351,0
-28,5,3,1,1,Driving Reverse Layup Shot,5.0,0.445,0
-113,12,11,1,1,Pullup Jump shot,-5.0,0.52,0
2,216,22,0,1,Pullup Jump shot,3.0,0.445,0
25,263,26,0,1,Pullup Jump shot,-5.0,0.302,0
137,212,25,1,1,Jump Shot,4.0,0.396,0
-123,252,28,0,1,Pullup Jump shot,3.0,0.352,0
5,28,3,1,1,Running Finger Roll Layup Shot,-6.0,0.5,0
-150,188,24,0,1,Step Back Jump shot,6.0,0.352,0
-239,55,25,1,1,Jump Shot,8.0,0.352,0
-127,219,25,0,1,Step Back Jump shot,-8.0,0.352,0
-15,36,4,1,1,Running Layup Shot,5.0,0.533,0
-156,247,29,1,1,Pullup Jump shot,5.0,0.389,0
131,247,28,0,1,Pullup Jump shot,7.0,0.403,0
27,38,5,1,1,Driving Finger Roll Layup Shot,4.0,0.52,0
-22,21,3,0,1,Reverse Layup Shot,4.0,0.442,0
-222,118,25,1,1,Running Jump Shot,-6.0,0.396,0
121,234,26,1,1,Jump Shot,6.0,0.363,0
-85,166,19,0,1,Pullup Jump shot,9.0,0.459,0
5,119,12,1,1,Jump Shot,6.0,0.52,0
123,257,28,1,1,Jump Shot,6.0,0.418,0
145,230,27,0,1,Pullup Jump shot,-8.0,0.414,0
-11,34,4,1,1,Putback Layup Shot,-5.0,0.465,0
-235,-8,24,0,1,Jump Shot,-5.0,0.403,0
2,17,2,0,1,Running Reverse Layup Shot,-7.0,0.465,0
0,24,2,1,1,Cutting Dunk Shot,7.0,0.442,0
34,95,10,0,1,Driving Floating Jump Shot,-7.0,0.526,0
173,221,28,1,1,Running Jump Shot,5.0,0.418,0
-31,23,4,1,1,Cutting Layup Shot,-5.0,0.433,0
-229,30,0,1,1,Jump Shot,2.0,0.389,0
4,11,1,0,1,Driving Layup Shot,-4.0,0.465,0
-9,-8,1,1,1,Running Dunk Shot,-1.0,0.465,0
12,75,8,0,1,Turnaround Jump Shot,-1.0,0.459,0
-28,1,3,0,1,Driving Layup Shot,-4.0,0.459,0
70,308,32,0,1,Pullup Jump shot,5.0,0.418,0
-12,15,2,0,1,Tip Layup Shot,-5.0,0.419,0
18,267,27,1,1,Pullup Jump shot,5.0,0.363,0
-227,122,26,0,1,Jump Shot,5.0,0.316,0
0,0,0,0,1,Tip Layup Shot,8.0,0.667,0
-23,75,8,0,1,Driving Floating Jump Shot,8.0,0.467,0
210,125,24,0,1,Running Jump Shot,8.0,0.352,0
-33,10,3,1,1,Driving Finger Roll Layup Shot,-8.0,0.433,0
130,209,25,0,1,Jump Shot,8.0,0.343,0
-31,252,25,1,1,Jump Shot,9.0,0.396,0
-37,15,4,0,1,Driving Finger Roll Layup Shot,8.0,0.454,0
-232,18,0,0,1,Jump Shot,-11.0,0.358,0
-148,220,27,0,1,Running Pull-Up Jump Shot,11.0,0.316,0
-66,146,16,0,1,Jump Shot,-11.0,0.526,0
9,15,2,1,1,Driving Layup Shot,11.0,0.454,0
-23,18,3,1,1,Cutting Finger Roll Layup Shot,-11.0,0.5,0
-224,3,0,0,1,Jump Shot,9.0,0.316,0
-38,67,8,0,1,Driving Floating Jump Shot,-11.0,0.467,0
58,16,6,0,1,Turnaround Jump Shot,11.0,0.445,0
-17,15,2,1,1,Running Layup Shot,-11.0,0.526,0
32,79,9,1,1,Pullup Jump shot,-10.0,0.459,0
233,15,0,1,1,Jump Shot,-10.0,0.414,0
21,257,26,1,1,Pullup Jump shot,8.0,0.352,0
115,29,12,0,1,Driving Floating Bank Jump Shot,-11.0,0.467,0
0,0,0,0,1,Tip Layup Shot,-8.0,0.526,0
13,125,13,0,1,Jump Shot,8.0,0.526,0
-234,71,24,0,1,Jump Shot,-8.0,0.316,0
-44,127,13,1,1,Pullup Jump shot,-8.0,0.467,0
118,466,48,0,1,Jump Shot,-8.0,0.387,0
-28,167,17,1,1,Pullup Jump shot,-10.0,0.459,0
-229,74,24,1,1,Jump Shot,-10.0,0.396,0
-22,73,8,1,1,Fadeaway Jump Shot,8.0,0.445,0
-91,235,25,1,1,Jump Shot,-11.0,0.396,0
-230,152,28,0,1,Jump Shot,9.0,0.363,0
66,111,13,1,1,Pullup Jump shot,-12.0,0.465,0
-93,86,13,1,1,Turnaround Fadeaway shot,12.0,0.459,0
-13,37,4,1,1,Driving Finger Roll Layup Shot,-14.0,0.465,0
-169,215,27,0,1,Jump Shot,-15.0,0.363,0
20,18,3,1,1,Driving Reverse Layup Shot,16.0,0.445,0
229,137,27,0,1,Step Back Jump shot,16.0,0.387,0
-232,57,24,1,1,Step Back Jump shot,14.0,0.343,0
23,41,5,1,1,Running Layup Shot,12.0,0.465,0
-124,236,27,0,1,Jump Shot,-15.0,0.316,0
12,271,27,1,1,Pullup Jump shot,-16.0,0.387,0
7,270,27,0,1,Jump Shot,16.0,0.352,0
-96,67,12,0,1,Turnaround Jump Shot,-19.0,0.526,0
-23,37,4,0,1,Driving Layup Shot,19.0,0.459,0
223,0,0,0,1,Jump Shot,19.0,0.316,0
29,267,27,1,1,Pullup Jump shot,19.0,0.363,0
-13,34,4,0,1,Driving Layup Shot,19.0,0.261,0
-147,211,26,0,1,Jump Shot,22.0,0.343,0
199,159,25,0,1,Pullup Jump shot,22.0,0.363,0
-36,25,4,0,1,Running Finger Roll Layup Shot,22.0,0.445,0
-233,34,24,0,1,Jump Shot,22.0,0.352,0
145,180,23,0,1,Step Back Jump shot,22.0,0.467,0
33,-2,3,1,1,Driving Layup Shot,-22.0,0.467,0
-170,196,26,1,1,Pullup Jump shot,-22.0,0.418,0
-224,-2,0,0,1,Jump Shot,-24.0,0.351,0
32,17,4,1,1,Running Layup Shot,-21.0,0.467,0
-6,6,1,1,1,Cutting Dunk Shot,22.0,0.533,0
66,272,28,1,1,Pullup Jump shot,22.0,0.352,0
-9,17,2,0,1,Cutting Layup Shot,-24.0,0.454,0
-11,263,26,0,1,Pullup Jump shot,-21.0,0.387,0
-4,55,6,0,1,Layup Shot,21.0,0.465,0
168,188,25,1,1,Running Jump Shot,-21.0,0.403,0
-125,35,13,1,1,Driving Floating Bank Jump Shot,-21.0,0.467,0
-234,143,27,0,1,Pullup Jump shot,18.0,0.403,0
2,86,9,0,1,Driving Layup Shot,20.0,0.454,0
5,28,3,1,1,Layup Shot,-20.0,0.454,0
-159,83,18,0,1,Turnaround Fadeaway shot,20.0,0.465,0
9,92,9,0,1,Fadeaway Jump Shot,17.0,0.52,0
33,13,4,0,1,Running Layup Shot,16.0,0.471,0
-9,21,2,1,1,Putback Layup Shot,16.0,0.667,0
-9,24,3,1,1,Dunk Shot,16.0,0.533,0
-25,52,6,0,1,Hook Shot,14.0,0.667,0
234,8,0,0,1,Jump Shot,16.0,0.418,0
-16,31,3,1,1,Driving Reverse Layup Shot,-16.0,0.454,0
129,248,28,1,1,Jump Shot,16.0,0.351,0
221,50,0,1,1,Pullup Jump shot,14.0,0.418,0
112,96,15,1,1,Pullup Jump shot,-17.0,0.52,0
-17,38,4,0,1,Layup Shot,14.0,0.459,0
-211,160,26,0,1,Jump Shot,16.0,0.418,0
21,21,3,0,1,Running Layup Shot,16.0,0.52,0
45,30,5,1,1,Tip Layup Shot,-16.0,0.465,0
-124,37,13,0,1,Pullup Jump shot,17.0,0.533,0
17,10,2,0,1,Running Layup Shot,16.0,0.459,0
-233,17,0,0,1,Jump Shot,-18.0,0.352,0
-5,0,1,1,1,Cutting Dunk Shot,-19.0,0.533,0
-20,26,3,1,1,Alley Oop Dunk Shot,19.0,0.642,0
125,22,13,0,1,Fadeaway Jump Shot,-21.0,0.52,0
51,274,28,1,1,Running Pull-Up Jump Shot,19.0,0.316,0
21,71,7,0,1,Layup Shot,-19.0,0.533,0
0,0,0,0,1,Tip Layup Shot,-16.0,0.533,0
98,249,27,0,1,Pullup Jump shot,-16.0,0.316,0
0,42,4,0,1,Hook Shot,16.0,0.261,0
-205,146,25,1,1,Jump Shot,16.0,0.358,0
22,251,25,0,1,Jump Shot,16.0,0.185,0
235,109,26,0,1,Pullup Jump shot,-19.0,0.387,0
78,262,27,0,1,Pullup Jump shot,19.0,0.418,0
-219,151,27,0,1,Running Pull-Up Jump Shot,-19.0,0.358,0
62,38,7,1,1,Running Layup Shot,19.0,0.459,0
-227,-5,0,0,1,Jump Shot,-19.0,0.351,0
-20,6,2,1,1,Running Reverse Layup Shot,17.0,0.471,0
11,64,6,0,1,Driving Finger Roll Layup Shot,-17.0,0.465,0
70,245,25,1,1,Pullup Jump shot,14.0,0.414,0
-210,155,26,1,1,Jump Shot,13.0,0.389,0
2,6,1,1,1,Driving Dunk Shot,16.0,0.459,0
43,251,25,0,1,Jump Shot,-12.0,0.316,0
-156,230,28,1,1,Pullup Jump shot,13.0,0.352,0
223,10,0,0,1,Running Jump Shot,-13.0,0.418,0
-32,13,3,0,1,Driving Layup Shot,10.0,0.5,0
227,131,26,1,1,Jump Shot,-11.0,0.389,0
1,92,9,0,1,Turnaround Jump Shot,-12.0,0.526,0
0,0,0,0,1,Tip Layup Shot,-9.0,0.609,0
-130,283,31,0,1,Pullup Jump shot,-9.0,0.418,0
28,26,4,1,1,Layup Shot,9.0,0.445,0
-4,6,1,1,1,Running Dunk Shot,-6.0,0.459,0
5,25,3,0,1,Driving Reverse Layup Shot,5.0,0.433,1
116,245,27,0,1,Jump Shot,-3.0,0.387,1
-15,143,14,1,1,Turnaround Jump Shot,2.0,0.467,1
-32,274,28,1,1,Step Back Jump shot,1.0,0.352,1
-123,224,26,0,1,Pullup Jump shot,-3.0,0.387,1
-230,5,0,0,1,Jump Shot,0.0,0.351,1
229,104,25,1,1,Step Back Jump shot,0.0,0.387,1
-112,262,28,0,1,Pullup Jump shot,0.0,0.352,1
235,30,24,0,1,Jump Shot,-3.0,0.363,1
-5,277,28,0,1,Pullup Jump shot,3.0,0.352,1
0,0,0,0,1,Tip Layup Shot,-3.0,0.642,1
38,247,25,0,1,Jump Shot,3.0,0.396,1
-176,191,26,1,1,Jump Shot,3.0,0.389,1
-92,269,28,0,1,Pullup Jump shot,-3.0,0.363,1
96,75,12,0,1,Driving Floating Jump Shot,1.0,0.52,1
7,-13,1,1,1,Driving Reverse Layup Shot,0.0,0.465,1
-77,256,27,0,1,Jump Shot,0.0,0.352,1
-9,120,12,0,1,Fadeaway Jump Shot,2.0,0.459,1
-227,-2,0,0,1,Jump Shot,1.0,0.351,1
-28,20,3,1,1,Driving Layup Shot,0.0,0.445,1
49,93,11,1,1,Fadeaway Jump Shot,0.0,0.526,1
132,241,27,0,1,Step Back Jump shot,-2.0,0.352,1
-16,251,25,1,1,Jump Shot,0.0,0.396,1
-98,242,26,0,1,Jump Shot,0.0,0.316,1
36,153,16,0,1,Pullup Jump shot,0.0,0.526,0
119,232,26,1,1,Jump Shot,0.0,0.314,0
-164,215,27,0,1,Running Jump Shot,0.0,0.319,0
-12,267,27,0,1,Jump Shot,-3.0,0.387,0
108,101,15,1,1,Pullup Jump shot,-3.0,0.444,0
-7,17,2,1,1,Layup Shot,3.0,0.469,0
-13,52,5,1,1,Driving Floating Jump Shot,-5.0,0.444,0
-17,14,2,1,1,Driving Layup Shot,3.0,0.469,0
5,142,14,1,1,Pullup Jump shot,-5.0,0.444,0
70,108,13,1,1,Pullup Jump shot,3.0,0.526,0
-8,297,30,1,1,Jump Shot,-5.0,0.314,0
-60,56,8,1,1,Turnaround Hook Shot,3.0,0.526,0
-192,200,28,0,1,Jump Shot,-6.0,0.216,0
-5,255,26,0,1,Jump Shot,4.0,0.393,0
4,46,5,1,1,Driving Floating Jump Shot,-4.0,0.444,0
228,-25,0,1,1,Jump Shot,-6.0,0.351,0
9,264,26,0,1,Jump Shot,-7.0,0.325,0
-4,16,2,1,1,Hook Bank Shot,4.0,0.473,0
100,249,27,1,1,Jump Shot,2.0,0.314,0
36,71,8,1,1,Driving Floating Bank Jump Shot,1.0,0.533,0
-154,225,27,1,1,Jump Shot,-4.0,0.314,0
-132,-29,14,0,1,Pullup Jump shot,2.0,0.467,0
184,186,26,0,1,Pullup Jump shot,-5.0,0.325,0
-4,29,3,1,1,Cutting Dunk Shot,-6.0,0.609,0
-26,86,9,0,1,Driving Floating Jump Shot,-7.0,0.41,0
-21,38,4,1,1,Hook Shot,-5.0,0.455,0
-47,115,12,0,1,Floating Jump shot,-5.0,0.467,0
0,0,0,0,1,Tip Layup Shot,7.0,0.609,0
-223,5,0,0,1,Jump Shot,-7.0,0.387,0
132,214,25,1,1,Pullup Jump shot,-7.0,0.387,0
-234,10,0,0,1,Jump Shot,7.0,0.319,0
143,216,26,0,1,Running Jump Shot,4.0,0.358,0
229,-6,0,1,1,Jump Shot,4.0,0.387,0
0,15,2,1,1,Driving Dunk Shot,4.0,0.444,0
-227,-11,0,1,1,Jump Shot,1.0,0.351,0
1,29,3,0,1,Driving Layup Shot,-3.0,0.562,0
2,15,2,1,1,Cutting Layup Shot,0.0,0.428,0
-5,104,10,1,1,Turnaround Fadeaway shot,1.0,0.444,0
-104,-28,11,1,1,Pullup Jump shot,0.0,0.469,0
-137,113,18,1,1,Jump Shot,-2.0,0.444,0
0,5,1,1,1,Driving Layup Shot,0.0,0.533,0
130,236,27,1,1,Pullup Jump shot,-1.0,0.363,0
-192,162,25,0,1,Step Back Jump shot,2.0,0.311,0
-232,7,0,0,1,Jump Shot,-1.0,0.299,0
-55,101,12,0,1,Fadeaway Jump Shot,-1.0,0.469,0
29,26,4,0,1,Running Layup Shot,1.0,0.37,0
-7,25,3,0,1,Dunk Shot,-1.0,0.609,0
12,17,2,1,1,Running Dunk Shot,1.0,0.562,0
81,145,17,0,1,Jump Shot,-1.0,0.52,0
6,18,2,0,1,Cutting Layup Shot,-1.0,0.562,0
-61,4,6,0,1,Hook Shot,1.0,0.609,0
43,154,16,0,1,Pullup Jump shot,-1.0,0.37,0
-31,148,15,0,1,Pullup Jump shot,1.0,0.52,0
17,32,4,0,1,Driving Layup Shot,-1.0,0.423,0
229,48,0,0,1,Running Jump Shot,-1.0,0.349,0
-19,14,2,0,1,Layup Shot,1.0,0.562,0
-58,-1,6,0,1,Jump Shot,-1.0,0.5,0
11,29,3,1,1,Layup Shot,-1.0,0.562,0
20,58,6,1,1,Driving Floating Jump Shot,1.0,0.526,0
196,168,26,0,1,Jump Shot,-3.0,0.299,0
5,22,2,1,1,Cutting Layup Shot,-1.0,0.463,0
-131,226,26,1,1,Jump Shot,-1.0,0.358,0
-22,60,6,1,1,Driving Floating Bank Jump Shot,-3.0,0.463,0
-16,27,3,1,1,Cutting Layup Shot,0.0,0.433,0
-185,209,28,1,1,Jump Shot,-2.0,0.314,0
-15,14,2,0,1,Driving Layup Shot,0.0,0.52,0
-232,31,0,1,1,Jump Shot,-3.0,0.299,0
232,25,0,1,1,Jump Shot,3.0,0.396,0
77,258,27,0,1,Pullup Jump shot,-6.0,0.314,0
-20,3,2,0,1,Driving Layup Shot,3.0,0.5,0
-51,206,21,1,1,Pullup Jump shot,-3.0,0.444,0
159,-12,16,0,1,Pullup Jump shot,3.0,0.469,0
154,220,27,1,1,Pullup Jump shot,-5.0,0.325,0
112,230,26,0,1,Jump Shot,5.0,0.393,0
13,125,13,0,1,Turnaround Jump Shot,-8.0,0.444,0
-6,13,1,1,1,Layup Shot,8.0,0.473,0
0,23,2,1,1,Layup Shot,-8.0,0.444,0
-186,168,25,0,1,Jump Shot,6.0,0.396,0
-157,217,27,0,1,Jump Shot,-8.0,0.319,0
-5,10,1,1,1,Running Dunk Shot,8.0,0.473,0
113,254,28,1,1,Pullup Jump shot,-8.0,0.325,0
22,142,14,1,1,Turnaround Jump Shot,6.0,0.473,0
142,210,25,1,1,Jump Shot,-9.0,0.325,0
1,11,1,1,1,Driving Layup Shot,7.0,0.5,0
