xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,subType,scoreDiff,shotPct,clutchFlag
-11,4,1,0,1,Driving Dunk Shot,-8.0,0.473,0
152,130,20,1,1,Pullup Jump shot,-9.0,0.444,0
-6,262,26,1,1,Pullup Jump shot,-11.0,0.387,0
1,16,2,1,1,Driving Layup Shot,-12.0,0.428,0
1,180,18,0,1,Pullup Jump shot,9.0,0.5,0
4,17,2,1,1,Dunk Shot,-11.0,0.455,0
-161,217,27,0,1,Running Jump Shot,13.0,0.325,0
-4,3,1,0,1,Driving Layup Shot,-12.0,0.444,0
5,44,4,0,1,Running Layup Shot,-12.0,0.5,0
5,26,3,1,1,Layup Shot,12.0,0.5,0
-10,22,2,1,1,Driving Floating Jump Shot,12.0,0.41,0
28,21,4,0,1,Driving Layup Shot,10.0,0.526,0
-225,-2,0,0,1,Jump Shot,-12.0,0.329,0
6,21,2,1,1,Driving Layup Shot,12.0,0.467,0
130,90,16,0,1,Pullup Jump shot,-9.0,0.467,0
-9,9,1,1,1,Driving Layup Shot,-10.0,0.41,0
-10,1,1,0,1,Driving Layup Shot,13.0,0.444,0
16,266,27,0,1,Jump Shot,-12.0,0.325,0
1,18,2,1,1,Driving Layup Shot,-12.0,0.469,0
168,250,30,0,1,Jump Shot,-12.0,0.314,0
70,265,27,1,1,Jump Shot,10.0,0.393,0
-2,17,2,1,1,Layup Shot,10.0,0.526,0
228,79,24,0,1,Pullup Jump shot,7.0,0.325,0
-4,10,1,1,1,Dunk Shot,-5.0,0.455,0
4,18,2,1,1,Driving Floating Bank Jump Shot,-5.0,0.526,0
-227,6,0,0,1,Jump Shot,5.0,0.329,0
135,9,14,0,1,Pullup Jump shot,-4.0,0.415,0
-4,26,3,1,1,Driving Layup Shot,-4.0,0.467,0
-172,182,25,0,1,Jump Shot,-4.0,0.216,0
-5,10,1,1,1,Running Layup Shot,2.0,0.469,0
-71,269,28,0,1,Pullup Jump shot,-2.0,0.314,0
-2,115,12,1,1,Jump Shot,0.0,0.526,0
-176,190,26,0,1,Jump Shot,-1.0,0.314,0
-230,27,0,1,1,Jump Shot,-1.0,0.396,0
56,32,6,1,1,Driving Floating Bank Jump Shot,-1.0,0.5,0
13,250,25,1,1,Jump Shot,-4.0,0.36,0
7,33,3,0,1,Layup Shot,4.0,0.609,0
-170,269,32,0,1,Jump Shot,5.0,0.387,0
-5,2,1,0,1,Layup Shot,5.0,0.609,0
1,6,1,1,1,Driving Dunk Shot,-5.0,0.562,0
-4,5,1,1,1,Running Dunk Shot,5.0,0.562,0
-5,8,1,0,1,Hook Shot,-3.0,0.415,0
-156,247,29,0,1,Jump Shot,1.0,0.387,0
157,210,26,0,1,Jump Shot,1.0,0.351,0
-235,41,24,1,1,Jump Shot,2.0,0.358,0
-71,161,18,0,1,Pullup Jump shot,-4.0,0.444,0
-228,-8,0,0,1,Jump Shot,4.0,0.295,0
-164,243,29,0,1,Pullup Jump shot,4.0,0.387,0
104,235,26,0,1,Running Jump Shot,4.0,0.325,0
-188,169,25,0,1,Pullup Jump shot,-5.0,0.349,0
124,237,27,0,1,Jump Shot,6.0,0.396,0
25,148,15,0,1,Fadeaway Jump Shot,6.0,0.526,0
98,242,26,0,1,Jump Shot,5.0,0.36,0
-7,11,1,0,1,Running Layup Shot,5.0,0.415,0
0,0,0,0,1,Tip Layup Shot,-5.0,0.562,0
-228,26,0,0,1,Jump Shot,6.0,0.358,0
6,34,3,0,1,Running Layup Shot,7.0,0.469,0
-179,187,26,1,1,Running Jump Shot,-7.0,0.314,0
-115,27,12,1,1,Turnaround Jump Shot,-7.0,0.526,0
-33,45,6,0,1,Driving Layup Shot,4.0,0.41,0
25,23,3,1,1,Floating Jump shot,-6.0,0.609,0
227,5,0,0,1,Jump Shot,6.0,0.329,0
-225,1,0,0,1,Jump Shot,8.0,0.314,0
-50,153,16,0,1,Running Pull-Up Jump Shot,8.0,0.469,0
-112,115,16,0,1,Turnaround Fadeaway shot,7.0,0.526,0
0,0,0,0,1,Tip Layup Shot,-6.0,0.609,0
174,200,27,0,1,Jump Shot,5.0,0.414,0
-56,147,16,1,1,Step Back Jump shot,5.0,0.444,0
92,127,16,1,1,Pullup Jump shot,-5.0,0.469,0
235,8,24,1,1,Jump Shot,3.0,0.316,0
-232,21,0,1,1,Jump Shot,-5.0,0.351,0
120,117,17,0,1,Pullup Jump shot,4.0,0.469,1
-7,13,1,1,1,Driving Finger Roll Layup Shot,3.0,0.444,1
-23,83,9,1,1,Turnaround Fadeaway shot,-3.0,0.526,1
-228,-15,0,0,1,Jump Shot,1.0,0.314,1
228,9,0,0,1,Jump Shot,3.0,0.316,1
-5,13,1,1,1,Floating Jump shot,-3.0,0.444,1
27,27,4,0,1,Driving Layup Shot,1.0,0.5,1
21,20,3,0,1,Hook Shot,-1.0,0.473,1
125,107,16,0,1,Pullup Jump shot,1.0,0.526,1
-151,122,19,0,1,Pullup Jump shot,-2.0,0.467,1
206,153,26,0,1,Jump Shot,3.0,0.358,1
-10,316,32,0,1,Jump Shot,3.0,0.314,1
134,247,28,1,1,Step Back Jump shot,3.0,0.387,1
-228,-18,0,1,1,Jump Shot,-3.0,0.316,1
23,67,7,0,1,Jump Shot,0.0,0.473,1
129,249,28,0,1,Jump Shot,-4.0,0.396,1
-12,47,5,1,1,Driving Finger Roll Layup Shot,0.0,0.467,0
49,53,7,0,1,Driving Floating Jump Shot,0.0,0.473,0
225,110,25,0,1,Jump Shot,-2.0,0.293,0
-29,18,3,1,1,Running Layup Shot,-2.0,0.526,0
-103,262,28,0,1,Jump Shot,2.0,0.366,0
21,44,5,1,1,Driving Layup Shot,-4.0,0.467,0
44,21,5,1,1,Driving Layup Shot,4.0,0.431,0
-50,53,7,0,1,Finger Roll Layup Shot,-6.0,0.467,0
-197,163,26,0,1,Jump Shot,-4.0,0.387,0
-154,231,28,0,1,Pullup Jump shot,3.0,0.337,0
23,29,4,0,1,Running Layup Shot,-3.0,0.469,0
210,197,29,0,1,Jump Shot,3.0,0.337,0
-113,64,13,0,1,Turnaround Jump Shot,-3.0,0.5,0
1,57,6,0,1,Driving Layup Shot,-3.0,0.473,0
-189,163,25,1,1,Jump Shot,-3.0,0.337,0
103,253,27,0,1,Jump Shot,-3.0,0.311,0
-7,277,28,0,1,Jump Shot,0.0,0.293,0
81,244,26,1,1,Jump Shot,0.0,0.311,0
-10,25,3,1,1,Dunk Shot,0.0,0.473,0
31,31,4,1,1,Driving Layup Shot,-3.0,0.431,0
-22,-4,2,0,1,Driving Layup Shot,5.0,0.47,0
18,-5,2,1,1,Putback Dunk Shot,-3.0,0.5,0
-43,79,9,1,1,Driving Floating Jump Shot,3.0,0.533,0
-17,10,2,0,1,Driving Dunk Shot,-3.0,0.47,0
-38,248,25,1,1,Jump Shot,4.0,0.409,0
20,16,3,1,1,Running Layup Shot,-4.0,0.47,0
-1,167,17,0,1,Pullup Jump shot,-1.0,0.52,0
-16,4,2,1,1,Cutting Layup Shot,-2.0,0.426,0
4,6,1,1,1,Dunk Shot,2.0,0.609,0
-38,263,27,0,1,Pullup Jump shot,-3.0,0.363,0
-88,121,15,0,1,Step Back Jump shot,-4.0,0.437,0
51,288,29,0,1,Jump Shot,-4.0,0.409,0
-229,-1,0,1,1,Jump Shot,4.0,0.337,0
137,38,14,0,1,Pullup Jump shot,-4.0,0.52,0
28,21,4,0,1,Putback Layup Shot,7.0,0.52,0
9,38,4,0,1,Layup Shot,6.0,0.497,0
-32,260,26,1,1,Jump Shot,5.0,0.414,0
-81,250,26,0,1,Pullup Jump shot,-5.0,0.409,0
-178,117,21,0,1,Pullup Jump shot,-2.0,0.431,0
10,82,8,1,1,Floating Jump shot,2.0,0.578,0
7,16,2,1,1,Driving Finger Roll Layup Shot,2.0,0.431,0
-137,215,25,0,1,Jump Shot,-4.0,0.363,0
-31,54,6,1,1,Driving Floating Jump Shot,-6.0,0.52,0
70,56,9,0,1,Driving Layup Shot,-7.0,0.46,0
66,64,9,1,1,Fadeaway Jump Shot,5.0,0.52,0
9,13,2,1,1,Cutting Dunk Shot,-5.0,0.578,0
-239,62,25,1,1,Jump Shot,3.0,0.351,0
-174,197,26,0,1,Jump Shot,-5.0,0.366,0
0,0,0,1,1,Putback Layup Shot,-2.0,0.46,0
-6,14,2,1,1,Running Finger Roll Layup Shot,2.0,0.46,0
17,53,6,1,1,Driving Floating Jump Shot,-4.0,0.454,0
173,194,26,0,1,Jump Shot,4.0,0.383,0
-6,75,8,0,1,Floating Jump shot,-3.0,0.497,0
26,15,3,1,1,Cutting Layup Shot,-3.0,0.52,0
-77,126,15,0,1,Pullup Jump shot,-4.0,0.437,0
-28,11,3,0,1,Running Layup Shot,-2.0,0.526,0
17,5,2,1,1,Driving Layup Shot,-1.0,0.467,0
33,32,5,1,1,Driving Layup Shot,-2.0,0.426,0
-44,22,5,0,1,Driving Layup Shot,0.0,0.533,0
0,0,0,0,1,Tip Layup Shot,2.0,0.533,0
181,257,31,1,1,Running Jump Shot,2.0,0.409,0
-39,170,17,1,1,Pullup Jump shot,2.0,0.469,0
-91,246,26,1,1,Jump Shot,5.0,0.393,0
157,262,31,0,1,Jump Shot,3.0,0.409,0
53,265,27,0,1,Pullup Jump shot,0.0,0.311,0
18,83,8,1,1,Turnaround Hook Shot,0.0,0.437,0
67,183,19,0,1,Jump Shot,-1.0,0.473,0
227,37,0,1,1,Jump Shot,-2.0,0.358,0
-72,257,27,1,1,Jump Shot,2.0,0.396,0
0,55,6,1,1,Driving Floating Jump Shot,-5.0,0.47,0
-58,65,9,1,1,Driving Floating Jump Shot,-6.0,0.467,0
54,85,10,0,1,Driving Floating Jump Shot,4.0,0.431,0
23,38,4,0,1,Running Layup Shot,-6.0,0.433,0
-20,75,8,0,1,Driving Floating Jump Shot,-6.0,0.526,0
227,103,25,0,1,Jump Shot,-6.0,0.391,0
0,23,2,1,1,Running Layup Shot,-6.0,0.526,0
1,26,3,0,1,Driving Layup Shot,6.0,0.47,0
-2,-10,1,1,1,Putback Layup Shot,8.0,0.47,0
9,279,28,1,1,Jump Shot,8.0,0.393,0
-228,4,0,0,1,Jump Shot,6.0,0.337,0
65,264,27,1,1,Jump Shot,9.0,0.337,0
-127,138,19,0,1,Turnaround Jump Shot,9.0,0.467,0
-11,589,59,0,1,Pullup Jump shot,6.0,0.15,0
196,162,25,0,1,Step Back Jump shot,6.0,0.337,0
239,22,24,0,1,Jump Shot,-6.0,0.337,0
237,94,25,1,1,Pullup Jump shot,6.0,0.387,0
1,20,2,1,1,Dunk Shot,6.0,0.5,0
5,168,17,0,1,Jump Shot,7.0,0.473,0
-23,46,5,0,1,Driving Layup Shot,6.0,0.431,0
26,38,5,1,1,Driving Layup Shot,6.0,0.526,0
7,25,3,0,1,Driving Layup Shot,5.0,0.47,0
0,0,0,1,1,Tip Layup Shot,7.0,0.5,0
-137,226,26,1,1,Running Jump Shot,-7.0,0.366,0
-225,15,0,0,1,Jump Shot,5.0,0.311,0
-130,233,27,0,1,Running Jump Shot,2.0,0.293,0
-13,9,2,1,1,Layup Shot,-2.0,0.526,0
-13,47,5,0,1,Driving Layup Shot,2.0,0.351,0
-1,48,5,0,1,Driving Layup Shot,4.0,0.437,0
232,31,0,0,1,Pullup Jump shot,-4.0,0.293,0
232,22,0,0,1,Running Jump Shot,4.0,0.387,0
217,133,25,0,1,Jump Shot,4.0,0.337,0
145,212,26,0,1,Jump Shot,4.0,0.337,0
-195,171,26,1,1,Running Jump Shot,4.0,0.387,0
156,36,16,0,1,Fadeaway Jump Shot,-6.0,0.437,0
-27,24,4,0,1,Running Layup Shot,6.0,0.469,0
-158,218,27,0,1,Jump Shot,5.0,0.387,0
119,265,29,0,1,Running Pull-Up Jump Shot,4.0,0.337,0
-65,120,14,0,1,Driving Floating Jump Shot,-4.0,0.467,0
-2,85,9,1,1,Turnaround Hook Shot,4.0,0.47,0
-13,43,4,1,1,Driving Finger Roll Layup Shot,4.0,0.437,0
140,26,14,0,1,Pullup Jump shot,2.0,0.52,0
-64,26,7,0,1,Driving Layup Shot,0.0,0.47,0
0,0,0,1,1,Tip Dunk Shot,0.0,0.5,0
11,42,4,1,1,Driving Floating Jump Shot,1.0,0.437,0
126,256,29,0,1,Pullup Jump shot,1.0,0.387,0
189,168,25,1,1,Pullup Jump shot,-3.0,0.337,0
136,8,14,0,1,Pullup Jump shot,3.0,0.52,0
-18,269,27,0,1,Step Back Jump shot,6.0,0.393,0
27,36,5,1,1,Driving Layup Shot,6.0,0.437,0
-25,8,3,1,1,Driving Layup Shot,6.0,0.52,0
-11,-5,1,1,1,Driving Dunk Shot,8.0,0.533,0
13,19,2,1,1,Driving Layup Shot,-6.0,0.465,0
-99,273,29,0,1,Jump Shot,4.0,0.337,0
-228,147,27,0,1,Jump Shot,-2.0,0.391,0
13,25,3,1,1,Driving Layup Shot,-2.0,0.52,0
-67,34,8,0,1,Turnaround Fadeaway shot,0.0,0.431,0
-48,91,10,1,1,Driving Floating Jump Shot,1.0,0.437,0
-36,560,56,0,1,Pullup Jump shot,1.0,0.363,0
131,289,32,0,1,Pullup Jump shot,1.0,0.363,0
114,18,12,1,1,Step Back Jump shot,1.0,0.437,0
-154,233,28,0,1,Step Back Jump shot,2.0,0.337,0
-214,129,25,1,1,Running Jump Shot,1.0,0.396,0
-241,13,24,0,1,Jump Shot,-1.0,0.383,0
-10,252,25,0,1,Running Jump Shot,-2.0,0.396,0
-34,263,27,1,1,Step Back Jump shot,2.0,0.337,0
49,43,7,1,1,Layup Shot,-2.0,0.526,0
65,253,26,0,1,Jump Shot,1.0,0.351,0
-238,14,24,1,1,Jump Shot,0.0,0.358,0
-120,221,25,1,1,Jump Shot,0.0,0.318,0
1,11,1,1,1,Driving Dunk Shot,-3.0,0.533,0
219,143,26,0,1,Jump Shot,0.0,0.409,0
65,242,25,1,1,Jump Shot,2.0,0.337,0
-222,8,0,0,1,Jump Shot,2.0,0.351,0
-15,9,2,1,1,Putback Layup Shot,1.0,0.465,0
13,28,3,1,1,Driving Layup Shot,1.0,0.47,0
-98,136,17,0,1,Jump Shot,-1.0,0.469,0
20,33,4,0,1,Driving Layup Shot,-1.0,0.431,0
38,121,13,0,1,Driving Floating Jump Shot,1.0,0.469,0
61,272,28,0,1,Step Back Jump shot,-1.0,0.337,0
28,27,4,1,1,Driving Layup Shot,0.0,0.431,0
-55,90,11,0,1,Turnaround Fadeaway shot,1.0,0.431,1
-13,39,4,0,1,Driving Layup Shot,1.0,0.47,1
-9,271,27,0,1,Jump Shot,0.0,0.396,1
-28,99,10,1,1,Turnaround Fadeaway shot,0.0,0.437,1
223,115,25,0,1,Jump Shot,0.0,0.366,1
-4,8,1,1,1,Driving Dunk Shot,-2.0,0.5,1
175,214,28,0,1,Jump Shot,0.0,0.409,1
176,101,20,0,1,Pullup Jump shot,-1.0,0.467,1
9,23,2,0,1,Driving Layup Shot,-2.0,0.47,1
-131,132,19,0,1,Step Back Jump shot,3.0,0.437,1
246,61,25,0,1,Jump Shot,3.0,0.393,1
-98,58,11,1,1,Fadeaway Bank shot,3.0,0.469,1
98,37,10,1,1,Pullup Jump shot,-3.0,0.47,1
1,82,8,0,1,Driving Layup Shot,-5.0,0.467,1
21,46,5,1,1,Running Layup Shot,-2.0,0.431,1
-163,179,24,1,1,Step Back Jump shot,-2.0,0.387,1
145,495,52,0,1,Pullup Jump shot,-3.0,0.337,1
-11,17,2,0,1,Cutting Dunk Shot,0.0,0.5,1
-7,264,26,0,1,Step Back Jump shot,0.0,0.387,1
21,304,30,1,1,Step Back Jump shot,0.0,0.337,1
9,161,16,1,1,Jump Shot,0.0,0.473,1
9,27,3,1,1,Driving Layup Shot,-3.0,0.426,1
-127,237,27,1,1,Pullup Jump shot,1.0,0.387,1
-64,48,8,0,1,Driving Floating Jump Shot,-3.0,0.47,1
-70,264,27,0,1,Jump Shot,0.0,0.393,1
208,185,28,0,1,Pullup Jump shot,0.0,0.337,1
-118,10,12,0,1,Pullup Jump shot,0.0,0.5,1
-39,44,6,1,1,Driving Layup Shot,0.0,0.437,1
-50,54,7,0,1,Driving Layup Shot,1.0,0.437,1
176,201,27,0,1,Pullup Jump shot,-1.0,0.366,1
-188,46,19,0,1,Jump Shot,-1.0,0.469,1
-23,25,3,1,1,Driving Finger Roll Layup Shot,-1.0,0.437,1
124,215,25,0,1,Jump Shot,0.0,0.384,0
-18,130,13,0,1,Fadeaway Jump Shot,-1.0,0.499,0
-66,188,20,0,1,Fadeaway Jump Shot,2.0,0.526,0
43,29,5,0,1,Driving Floating Jump Shot,2.0,0.467,0
-47,25,5,1,1,Fadeaway Bank shot,2.0,0.465,0
-4,6,1,1,1,Finger Roll Layup Shot,-2.0,0.526,0
9,-9,1,0,1,Driving Layup Shot,0.0,0.49,0
0,0,0,1,1,Tip Layup Shot,2.0,0.534,0
-230,-20,0,0,1,Jump Shot,2.0,0.393,0
-39,60,7,0,1,Driving Floating Jump Shot,0.0,0.49,0
-22,151,15,1,1,Jump Shot,0.0,0.473,0
-2,-8,1,0,1,Driving Layup Shot,0.0,0.465,0
-77,64,10,1,1,Turnaround Jump Shot,-2.0,0.526,0
156,194,25,0,1,Jump Shot,2.0,0.335,0
181,61,19,0,1,Step Back Jump shot,-4.0,0.526,0
53,11,5,1,1,Turnaround Hook Shot,4.0,0.526,0
-45,259,26,1,1,Jump Shot,4.0,0.428,0
-229,-12,0,0,1,Jump Shot,2.0,0.396,0
-15,44,5,0,1,Driving Floating Jump Shot,0.0,0.49,0
-9,90,9,1,1,Turnaround Fadeaway shot,1.0,0.499,0
162,194,25,0,1,Pullup Jump shot,1.0,0.387,0
-29,78,8,1,1,Driving Floating Jump Shot,-1.0,0.49,0
-230,-7,0,1,1,Jump Shot,1.0,0.363,0
6,275,28,1,1,Pullup Jump shot,-3.0,0.384,0
-102,147,18,1,1,Pullup Jump shot,0.0,0.465,0
-7,10,1,1,1,Dunk Shot,-3.0,0.526,0
-116,126,17,0,1,Pullup Jump shot,1.0,0.533,0
167,189,25,0,1,Running Pull-Up Jump Shot,-3.0,0.384,0
16,6,2,1,1,Driving Finger Roll Layup Shot,3.0,0.465,0
-25,6,3,0,1,Driving Layup Shot,-3.0,0.526,0
-97,63,12,1,1,Pullup Jump shot,-1.0,0.499,0
18,11,2,0,1,Driving Layup Shot,-1.0,0.52,0
0,0,0,0,1,Tip Layup Shot,3.0,0.609,0
0,0,0,1,1,Tip Layup Shot,-3.0,0.609,0
